opensearch  | [2025-12-11T13:45:48,921][INFO ][o.o.j.s.JobSweeper       ] [demo-node] Running full sweep
kafka       | [2025-12-11 13:45:33,671] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236786, epoch=5) for deletion because its timestamp (1765460633032) is now (1765460733670) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-11 13:45:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236864 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:45:33,673] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236618, size=2160, lastModifiedTime=1765460564041, largestRecordTimestamp=1765460564016) (kafka.log.LocalLog$)
kafka       | [2025-12-11 13:45:33,673] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236864 breach: LogSegment(baseOffset=1236798, size=2160, lastModifiedTime=1765460654063, largestRecordTimestamp=1765460654038),LogSegment(baseOffset=1236828, size=2160, lastModifiedTime=1765460669065, largestRecordTimestamp=1765460669041) (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:45:33,673] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236618.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,673] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236618.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,673] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236618.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,674] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236825, epoch=5) for deletion because its timestamp (1765460652537) is now (1765460733671) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-11 13:45:33,674] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236618.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:45:33,674] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236903 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:45:33,674] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236630, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-11 13:45:33,674] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236903 breach: LogSegment(baseOffset=1236858, size=2160, lastModifiedTime=1765460684069, largestRecordTimestamp=1765460684044) (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:45:33,674] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236864, epoch=5) for deletion because its timestamp (1765460672042) is now (1765460733674) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-11 13:45:33,677] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236648, size=2160, lastModifiedTime=1765460579045, largestRecordTimestamp=1765460579020),LogSegment(baseOffset=1236678, size=2160, lastModifiedTime=1765460594048, largestRecordTimestamp=1765460594023) (kafka.log.LocalLog$)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236648.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236648.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236648.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236678.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236678.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236678.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236648.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236678.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236669, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-11 13:45:33,677] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236708, size=2160, lastModifiedTime=1765460609052, largestRecordTimestamp=1765460609027) (kafka.log.LocalLog$)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236708.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236708.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236708.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236708.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:45:33,677] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236708, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-11 13:45:33,679] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236738, size=2160, lastModifiedTime=1765460624055, largestRecordTimestamp=1765460624030) (kafka.log.LocalLog$)
kafka       | [2025-12-11 13:45:33,679] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236738.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,679] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236738.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,679] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236738.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:45:33,679] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236738.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:45:33,679] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236747, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-11 13:45:44,586] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1237008 in 1 ms. (kafka.log.LocalLog)
kafka       | [2025-12-11 13:45:44,586] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1237008 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
fraud-detection  | 2025-12-11 13:44:54 - fraud-detection - Consumed record with orderId: 92b9523d-d697-11f0-bb1d-ee5f6b35c4a6, and updated total count to: 3310 trace_id=3a1356b8f0edf32cea2750c8ad164516 span_id=6c48754cdc8789ec trace_flags=01 
recommendation   | 2025-12-11 13:45:03,493 INFO [main] [recommendation_server.py:47] [trace_id=74fa618b1e12a04ec1635f5c8575d68f span_id=cf054bef5fd86412 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['0PUK6V6EV0', 'HQTGWGPNH4', 'OLJCESPC7Z', '1YMWWN1N4O', '2ZYFJ3GM2N']
recommendation   | 2025-12-11 13:45:21,011 INFO [main] [recommendation_server.py:47] [trace_id=2e9d3f88d450c3a2023503b3b6515f5e span_id=619679c09d37b8a9 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['HQTGWGPNH4', '66VCHSJNUP', 'LS4PSXUNUM', '2ZYFJ3GM2N', '1YMWWN1N4O']
llm              | [2025-12-11 13:45:49,110] INFO in app: Received a chat completion request: '[{'role': 'system', 'content': "You are a helpful assistant that answers related to a specific product. Use tools as needed to fetch the product reviews and product information. Keep the response brief with no more than 1-2 sentences. If you don't know the answer, just say you don't know."}, {'role': 'user', 'content': 'Answer the following question about product ID:1YMWWN1N4O: Can you summarize the product reviews?'}]'
llm              | [2025-12-11 13:45:49,110] INFO in app: last_message is: 'Answer the following question about product ID:1YMWWN1N4O: Can you summarize the product reviews?'
llm              | [2025-12-11 13:45:49,110] INFO in app: Processing a tool call with args: '{"product_id": "1YMWWN1N4O"}'
llm              | [2025-12-11 13:45:49,110] INFO in app: The model is: astronomy-llm
llm              | 172.22.0.17 - - [11/Dec/2025 13:45:49] "POST /v1/chat/completions HTTP/1.1" 200 -
llm              | [2025-12-11 13:45:49,127] INFO in app: Received a chat completion request: '[{'role': 'system', 'content': "You are a helpful assistant that answers related to a specific product. Use tools as needed to fetch the product reviews and product information. Keep the response brief with no more than 1-2 sentences. If you don't know the answer, just say you don't know."}, {'role': 'user', 'content': 'Answer the following question about product ID:1YMWWN1N4O: Can you summarize the product reviews?'}, {'content': 'requesting a tool call', 'role': 'assistant', 'tool_calls': [{'id': 'call', 'function': {'arguments': '{"product_id": "1YMWWN1N4O"}', 'name': 'fetch_product_reviews'}, 'type': 'function'}]}, {'tool_call_id': 'call', 'role': 'tool', 'name': 'fetch_product_reviews', 'content': '[["solar_viewer", "Perfect for solar observations! The Solar Safe filter gives peace of mind. I used it for the last partial eclipse and it was fantastic.", 5.0], ["eclipse_chaser", "Compact and easy to carry, this telescope is ideal for eclipse events. The included backpack is a nice touch. Views of the sun are incredibly clear and safe.", 4.5], ["travel_astro", "Excellent travel scope for solar viewing. The magnification is much better than binoculars for the sun. A must-have for any solar enthusiast.", 4.0], ["sun_gazer", "Very impressed with the safety features and clarity. Sharing the sun with family has never been easier or safer. Great value for a dedicated solar scope.", 5.0], ["safe_viewer", "The ISO compliant filter is reassuring. It\'s a well-designed product for safe solar observation. Highly recommend for educational purposes too.", 4.5]]'}, {'role': 'user', 'content': 'Based on the tool results, answer the original question about product ID:1YMWWN1N4O. Keep the response brief with no more than 1-2 sentences.'}]'
llm              | [2025-12-11 13:45:49,127] INFO in app: last_message is: 'Based on the tool results, answer the original question about product ID:1YMWWN1N4O. Keep the response brief with no more than 1-2 sentences.'
llm              | [2025-12-11 13:45:49,127] INFO in app: llmInaccurateResponse feature flag: False
llm              | [2025-12-11 13:45:49,127] INFO in app: product_review_summary is: This dedicated solar scope is highly lauded for its perfect performance in solar observations and eclipse events, thanks to its ISO compliant Solar Safe filter ensuring clear and safe views. Users appreciate its compact, portable design with an included backpack, making it an excellent value for any solar enthusiast.
llm              | [2025-12-11 13:45:49,127] INFO in app: Processing a response: 'This dedicated solar scope is highly lauded for its perfect performance in solar observations and eclipse events, thanks to its ISO compliant Solar Safe filter ensuring clear and safe views. Users appreciate its compact, portable design with an included backpack, making it an excellent value for any solar enthusiast.'
llm              | 172.22.0.17 - - [11/Dec/2025 13:45:49] "POST /v1/chat/completions HTTP/1.1" 200 -
otel-collector   | 2025-12-11T13:44:49.563Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector   | 2025-12-11T13:44:49.672Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector   | 2025-12-11T13:44:50.334Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:44:50.809Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:44:52.112Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:44:52.156Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 5}
otel-collector   | 2025-12-11T13:44:52.430Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 13}
otel-collector   | 2025-12-11T13:44:54.210Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:44:54.215Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:44:54.259Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector   | 2025-12-11T13:44:54.515Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 3}
otel-collector   | 2025-12-11T13:44:54.844Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 10}
otel-collector   | 2025-12-11T13:44:54.971Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 3}
otel-collector   | 2025-12-11T13:44:55.212Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:44:55.326Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:44:55.676Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector   | 2025-12-11T13:44:55.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
otel-collector   | 2025-12-11T13:44:55.690Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
