image-provider  | 2025/12/11 13:44:16 [error] 9#30: OTel export failure: data refused due to high memory usage
kafka           | [2025-12-11 13:43:33,679] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236591 breach: LogSegment(baseOffset=1236528, size=2160, lastModifiedTime=1765460519030, largestRecordTimestamp=1765460519006),LogSegment(baseOffset=1236558, size=2160, lastModifiedTime=1765460534032, largestRecordTimestamp=1765460534009) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:43:33,679] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236378.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,679] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236378.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,679] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236378.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236378.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:43:33,680] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236552, epoch=5) for deletion because its timestamp (1765460516005) is now (1765460613671) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236396, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka           | [2025-12-11 13:43:33,680] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236408, size=2160, lastModifiedTime=1765460459017, largestRecordTimestamp=1765460458993),LogSegment(baseOffset=1236438, size=2160, lastModifiedTime=1765460474020, largestRecordTimestamp=1765460473995) (kafka.log.LocalLog$)
kafka           | [2025-12-11 13:43:33,680] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236630 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236408.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236630 breach: LogSegment(baseOffset=1236588, size=2160, lastModifiedTime=1765460549038, largestRecordTimestamp=1765460549013) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236408.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236408.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236438.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236591, epoch=5) for deletion because its timestamp (1765460535510) is now (1765460613680) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236438.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236438.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236408.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236438.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236435, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka           | [2025-12-11 13:43:33,680] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236468, size=2160, lastModifiedTime=1765460489023, largestRecordTimestamp=1765460488999) (kafka.log.LocalLog$)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236468.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236468.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236468.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:43:33,680] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236468.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:43:33,681] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236474, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka           | [2025-12-11 13:43:44,558] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236768 in 2 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:43:44,558] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236768 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka           | [2025-12-11 13:43:53,058] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236786-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka           | [2025-12-11 13:43:53,060] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236786-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka           | [2025-12-11 13:43:59,562] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236798 in 3 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:43:59,562] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236798 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka           | [2025-12-11 13:44:12,563] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236825-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka           | [2025-12-11 13:44:12,572] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236825-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka           | [2025-12-11 13:44:14,565] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236828 in 2 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:44:14,566] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236828 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka           | [2025-12-11 13:44:29,570] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236858 in 4 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:44:29,571] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236858 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka           | [2025-12-11 13:44:32,068] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236864-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka           | [2025-12-11 13:44:32,077] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236864-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka           | [2025-12-11 13:44:33,670] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236669 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:44:33,670] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236669 breach: LogSegment(baseOffset=1236618, size=2160, lastModifiedTime=1765460564041, largestRecordTimestamp=1765460564016) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:44:33,671] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236630, epoch=5) for deletion because its timestamp (1765460555014) is now (1765460673670) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:44:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236708 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:44:33,674] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236498, size=2160, lastModifiedTime=1765460504026, largestRecordTimestamp=1765460504002) (kafka.log.LocalLog$)
kafka           | [2025-12-11 13:44:33,674] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236708 breach: LogSegment(baseOffset=1236648, size=2160, lastModifiedTime=1765460579045, largestRecordTimestamp=1765460579020),LogSegment(baseOffset=1236678, size=2160, lastModifiedTime=1765460594048, largestRecordTimestamp=1765460594023) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:44:33,674] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236498.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,674] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236498.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,674] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236498.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,675] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236498.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:44:33,675] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236669, epoch=5) for deletion because its timestamp (1765460574518) is now (1765460673671) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:44:33,675] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236513, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka           | [2025-12-11 13:44:33,675] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236747 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:44:33,677] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236747 breach: LogSegment(baseOffset=1236708, size=2160, lastModifiedTime=1765460609052, largestRecordTimestamp=1765460609027) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:44:33,677] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236708, epoch=5) for deletion because its timestamp (1765460594023) is now (1765460673675) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:44:33,677] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236786 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:44:33,678] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236786 breach: LogSegment(baseOffset=1236738, size=2160, lastModifiedTime=1765460624055, largestRecordTimestamp=1765460624030) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:44:33,679] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236747, epoch=5) for deletion because its timestamp (1765460613528) is now (1765460673677) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:44:33,680] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236528, size=2160, lastModifiedTime=1765460519030, largestRecordTimestamp=1765460519006),LogSegment(baseOffset=1236558, size=2160, lastModifiedTime=1765460534032, largestRecordTimestamp=1765460534009) (kafka.log.LocalLog$)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236528.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236528.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236528.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236558.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236558.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236558.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236528.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236558.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236552, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka           | [2025-12-11 13:44:33,680] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1236588, size=2160, lastModifiedTime=1765460549038, largestRecordTimestamp=1765460549013) (kafka.log.LocalLog$)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001236588.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236588.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,680] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001236588.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:44:33,681] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001236588.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:44:33,681] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1236591, epoch=5). (org.apache.kafka.snapshot.Snapshots)
recommendation  | 2025-12-11 13:44:19,979 INFO [main] [recommendation_server.py:47] [trace_id=76326c44eb72dc0597df1bcecfe41ef9 span_id=672dbeb58b59054f resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['OLJCESPC7Z', '6E92ZMYYFZ', '2ZYFJ3GM2N', 'HQTGWGPNH4', '9SIQT8TOJO']
otel-collector  | 2025-12-11T13:43:33.824Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 33}
otel-collector  | 2025-12-11T13:43:34.198Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:43:34.258Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2025-12-11T13:43:35.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector  | 2025-12-11T13:43:35.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
otel-collector  | 2025-12-11T13:43:35.682Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 2, "data points": 6}
