flagd-ui  | 13:39:19.172 [info] error response from service exported to status=503 %data refused due to high memory usage
kafka           | [2025-12-11 13:38:33,670] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236006 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:38:33,671] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1235808, size=2160, lastModifiedTime=1765460158946, largestRecordTimestamp=1765460158922) (kafka.log.LocalLog$)
kafka           | [2025-12-11 13:38:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236006 breach: LogSegment(baseOffset=1235958, size=2160, lastModifiedTime=1765460233965, largestRecordTimestamp=1765460233941) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:38:33,671] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001235808.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,671] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001235808.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,671] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1235967, epoch=5) for deletion because its timestamp (1765460223437) is now (1765460313670) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:38:33,671] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001235808.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1236045 due to snapshot generated (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:38:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1236045 breach: LogSegment(baseOffset=1235988, size=2160, lastModifiedTime=1765460248968, largestRecordTimestamp=1765460248944) (kafka.log.UnifiedLog)
kafka           | [2025-12-11 13:38:33,671] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001235808.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:38:33,671] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1235811, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka           | [2025-12-11 13:38:33,671] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1236006, epoch=5) for deletion because its timestamp (1765460242943) is now (1765460313671) older than the
kafka           | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka           | [2025-12-11 13:38:33,674] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1235838, size=2160, lastModifiedTime=1765460173950, largestRecordTimestamp=1765460173926) (kafka.log.LocalLog$)
kafka           | [2025-12-11 13:38:33,674] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001235838.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,674] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001235838.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,674] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001235838.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,674] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001235838.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:38:33,674] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1235850, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka           | [2025-12-11 13:38:33,674] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1235868, size=2160, lastModifiedTime=1765460188953, largestRecordTimestamp=1765460188930),LogSegment(baseOffset=1235898, size=2160, lastModifiedTime=1765460203957, largestRecordTimestamp=1765460203933) (kafka.log.LocalLog$)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001235868.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001235868.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001235868.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001235898.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001235898.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001235898.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001235868.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001235898.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka           | [2025-12-11 13:38:33,675] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1235889, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka           | [2025-12-11 13:38:40,987] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236162-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka           | [2025-12-11 13:38:40,989] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236162-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka           | [2025-12-11 13:38:44,489] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236168 in 2 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:38:44,490] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236168 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka           | [2025-12-11 13:38:59,494] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236198 in 3 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:38:59,494] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236198 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka           | [2025-12-11 13:39:00,491] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236201-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka           | [2025-12-11 13:39:00,494] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236201-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka           | [2025-12-11 13:39:14,497] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236228 in 3 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:39:14,497] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236228 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka           | [2025-12-11 13:39:19,996] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001236240-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka           | [2025-12-11 13:39:19,999] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001236240-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka           | [2025-12-11 13:39:29,500] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1236258 in 2 ms. (kafka.log.LocalLog)
kafka           | [2025-12-11 13:39:29,501] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1236258 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
llm             | [2025-12-11 13:38:29,983] INFO in app: Received a chat completion request: '[{'role': 'system', 'content': "You are a helpful assistant that answers related to a specific product. Use tools as needed to fetch the product reviews and product information. Keep the response brief with no more than 1-2 sentences. If you don't know the answer, just say you don't know."}, {'role': 'user', 'content': 'Answer the following question about product ID:L9ECAV7KIM: Can you summarize the product reviews?'}]'
llm             | [2025-12-11 13:38:29,983] INFO in app: last_message is: 'Answer the following question about product ID:L9ECAV7KIM: Can you summarize the product reviews?'
llm             | [2025-12-11 13:38:29,983] INFO in app: Processing a tool call with args: '{"product_id": "L9ECAV7KIM"}'
llm             | [2025-12-11 13:38:29,983] INFO in app: The model is: astronomy-llm
llm             | 172.22.0.17 - - [11/Dec/2025 13:38:29] "POST /v1/chat/completions HTTP/1.1" 200 -
llm             | [2025-12-11 13:38:29,999] INFO in app: Received a chat completion request: '[{'role': 'system', 'content': "You are a helpful assistant that answers related to a specific product. Use tools as needed to fetch the product reviews and product information. Keep the response brief with no more than 1-2 sentences. If you don't know the answer, just say you don't know."}, {'role': 'user', 'content': 'Answer the following question about product ID:L9ECAV7KIM: Can you summarize the product reviews?'}, {'content': 'requesting a tool call', 'role': 'assistant', 'tool_calls': [{'id': 'call', 'function': {'arguments': '{"product_id": "L9ECAV7KIM"}', 'name': 'fetch_product_reviews'}, 'type': 'function'}]}, {'tool_call_id': 'call', 'role': 'tool', 'name': 'fetch_product_reviews', 'content': '[["clean_optics", "This kit is a lifesaver for all my optics. The brush and wipes work perfectly without leaving any residue. My lenses have never been cleaner.", 5.0], ["photog_pro", "Essential for any photographer or telescope owner. It safely removes dust and fingerprints. A high-quality cleaning solution.", 4.5], ["daily_cleaner", "I use this on my binoculars, camera lenses, and even my phone screen. It\'s very effective and gentle. A versatile cleaning kit.", 4.0], ["tech_maintenance", "Great value for money. The different cleaning options cover all needs. Keeps my expensive equipment in pristine condition.", 5.0], ["sharp_view", "Works as advertised, my telescope views are much clearer after using this. The fluid and cloth are excellent. Definitely recommend.", 4.5]]'}, {'role': 'user', 'content': 'Based on the tool results, answer the original question about product ID:L9ECAV7KIM. Keep the response brief with no more than 1-2 sentences.'}]'
llm             | [2025-12-11 13:38:29,999] INFO in app: last_message is: 'Based on the tool results, answer the original question about product ID:L9ECAV7KIM. Keep the response brief with no more than 1-2 sentences.'
llm             | [2025-12-11 13:38:30,000] INFO in app: llmInaccurateResponse feature flag: False
llm             | [2025-12-11 13:38:30,000] INFO in app: product_review_summary is: This lens cleaning kit is highly praised as a versatile and essential tool for maintaining various optics, from telescopes to camera lenses and phone screens. Users commend its effectiveness in safely removing dust and fingerprints without residue, providing great value and improving view clarity.
llm             | [2025-12-11 13:38:30,000] INFO in app: Processing a response: 'This lens cleaning kit is highly praised as a versatile and essential tool for maintaining various optics, from telescopes to camera lenses and phone screens. Users commend its effectiveness in safely removing dust and fingerprints without residue, providing great value and improving view clarity.'
llm             | 172.22.0.17 - - [11/Dec/2025 13:38:30] "POST /v1/chat/completions HTTP/1.1" 200 -
otel-collector  | 2025-12-11T13:38:29.670Z	info	memorylimiter@v0.139.0/memorylimiter.go:202	Memory usage is above soft limit. Forcing a GC.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.kind": "processor", "cur_mem_mib": 116}
otel-collector  | 2025-12-11T13:38:29.672Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 21, "metrics": 42, "data points": 314}
otel-collector  | 2025-12-11T13:38:29.672Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector  | 2025-12-11T13:38:29.674Z	info	memorylimiter@v0.139.0/memorylimiter.go:168	Memory usage after GC.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.kind": "processor", "cur_mem_mib": 57}
otel-collector  | 2025-12-11T13:38:29.728Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:38:30.169Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:38:30.345Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:38:32.538Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:38:32.567Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 9}
otel-collector  | 2025-12-11T13:38:33.634Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 9}
otel-collector  | 2025-12-11T13:38:33.729Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 31}
otel-collector  | 2025-12-11T13:38:35.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector  | 2025-12-11T13:38:35.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
otel-collector  | 2025-12-11T13:38:35.683Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 2, "data points": 6}
otel-collector  | 2025-12-11T13:38:35.691Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
otel-collector  | 2025-12-11T13:38:35.710Z	error	scraperhelper@v0.139.0/obs_metrics.go:61	Error scraping metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "hostmetrics", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "error": "error reading process name for pid 1454: open /hostfs/proc/1454/status: permission denied; error reading process name for pid 1601: open /hostfs/proc/1601/status: permission denied; error reading process name for pid 1609: open /hostfs/proc/1609/status: permission denied; error reading process name for pid 4805: open /hostfs/proc/4805/status: permission denied; error reading process name for pid 7680: open /hostfs/proc/7680/status: permission denied; error reading process name for pid 7698: open /hostfs/proc/7698/status: permission denied; error reading process name for pid 7737: open /hostfs/proc/7737/status: permission denied; error reading process name for pid 7747: open /hostfs/proc/7747/status: permission denied; error reading process name for pid 7806: open /hostfs/proc/7806/status: permission denied; error reading process name for pid 7948: open /hostfs/proc/7948/status: permission denied; error reading process name for pid 8018: open /hostfs/proc/8018/status: permission denied; error reading process name for pid 8272: open /hostfs/proc/8272/status: permission denied; error reading process name for pid 8512: open /hostfs/proc/8512/status: permission denied; error reading process name for pid 8542: open /hostfs/proc/8542/status: permission denied; error reading process name for pid 8543: open /hostfs/proc/8543/status: permission denied; error reading process name for pid 8584: open /hostfs/proc/8584/status: permission denied; error reading process name for pid 8613: open /hostfs/proc/8613/status: permission denied; error reading process name for pid 8742: open /hostfs/proc/8742/status: permission denied; error reading process name for pid 8743: open /hostfs/proc/8743/status: permission denied; error reading process name for pid 8765: open /hostfs/proc/8765/status: permission denied; error reading process name for pid 8766: open /hostfs/proc/8766/status: permission denied; error reading process name for pid 8794: open /hostfs/proc/8794/status: permission denied; error reading process name for pid 8795: open /hostfs/proc/8795/status: permission denied; error reading process name for pid 8798: open /hostfs/proc/8798/status: permission denied; error reading process name for pid 8839: open /hostfs/proc/8839/status: permission denied; error reading process name for pid 8849: open /hostfs/proc/8849/status: permission denied; error reading process name for pid 9493: open /hostfs/proc/9493/status: permission denied; error reading process name for pid 9948: open /hostfs/proc/9948/status: permission denied; error reading process name for pid 9949: open /hostfs/proc/9949/status: permission denied; error reading process name for pid 10026: open /hostfs/proc/10026/status: permission denied; error reading process name for pid 10028: open /hostfs/proc/10028/status: permission denied; error reading process name for pid 10029: open /hostfs/proc/10029/status: permission denied; error reading process name for pid 10224: open /hostfs/proc/10224/status: permission denied; error reading process name for pid 11105: open /hostfs/proc/11105/status: permission denied; error reading process name for pid 11172: open /hostfs/proc/11172/status: permission denied; error reading process name for pid 11254: open /hostfs/proc/11254/status: permission denied; error reading process name for pid 11278: open /hostfs/proc/11278/status: permission denied; error reading process name for pid 11282: open /hostfs/proc/11282/status: permission denied; error reading process name for pid 11331: open /hostfs/proc/11331/status: permission denied; error reading process name for pid 11333: open /hostfs/proc/11333/status: permission denied; error reading process name for pid 11338: open /hostfs/proc/11338/status: permission denied; error reading process name for pid 11689: open /hostfs/proc/11689/status: permission denied; error reading process name for pid 11815: open /hostfs/proc/11815/status: permission denied; error reading process name for pid 11817: open /hostfs/proc/11817/status: permission denied; error reading process name for pid 11819: open /hostfs/proc/11819/status: permission denied; error reading process name for pid 11840: open /hostfs/proc/11840/status: permission denied; error reading process name for pid 11842: open /hostfs/proc/11842/status: permission denied; error reading process name for pid 11843: open /hostfs/proc/11843/status: permission denied; error reading process name for pid 12116: open /hostfs/proc/12116/status: permission denied; error reading process name for pid 12233: open /hostfs/proc/12233/status: permission denied; error reading process name for pid 12239: open /hostfs/proc/12239/status: permission denied; error reading process name for pid 12242: open /hostfs/proc/12242/status: permission denied; error reading process name for pid 12273: open /hostfs/proc/12273/status: permission denied; error reading process name for pid 12282: open /hostfs/proc/12282/status: permission denied; error reading process name for pid 12296: open /hostfs/proc/12296/status: permission denied; error reading process name for pid 21123: open /hostfs/proc/21123/status: permission denied; error reading process name for pid 21202: open /hostfs/proc/21202/status: permission denied; error reading process name for pid 21292: open /hostfs/proc/21292/status: permission denied; error reading process name for pid 21525: open /hostfs/proc/21525/status: permission denied; error reading process name for pid 253724: open /hostfs/proc/253724/status: permission denied; error reading process name for pid 253881: open /hostfs/proc/253881/status: permission denied; error reading process name for pid 253882: open /hostfs/proc/253882/status: permission denied; error reading process name for pid 253886: open /hostfs/proc/253886/status: permission denied; error reading process name for pid 254325: open /hostfs/proc/254325/status: permission denied; error reading process name for pid 254326: open /hostfs/proc/254326/status: permission denied; error reading process name for pid 489310: open /hostfs/proc/489310/status: permission denied; error reading process name for pid 714543: open /hostfs/proc/714543/status: permission denied; error reading process name for pid 715254: open /hostfs/proc/715254/status: permission denied; error reading process name for pid 721913: open /hostfs/proc/721913/status: permission denied; error reading process name for pid 3035583: open /hostfs/proc/3035583/status: permission denied; error reading process name for pid 3907994: open /hostfs/proc/3907994/status: permission denied; error reading process name for pid 3907995: open /hostfs/proc/3907995/status: permission denied; error reading process name for pid 3907996: open /hostfs/proc/3907996/status: permission denied; error reading process name for pid 3907997: open /hostfs/proc/3907997/status: permission denied; error reading process name for pid 3907998: open /hostfs/proc/3907998/status: permission denied; error reading process name for pid 3907999: open /hostfs/proc/3907999/status: permission denied; error reading process name for pid 4154811: open /hostfs/proc/4154811/status: permission denied; error reading process name for pid 4154812: open /hostfs/proc/4154812/status: permission denied; error reading process name for pid 4154818: open /hostfs/proc/4154818/status: permission denied"}
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/obs_metrics.go:61
otel-collector  | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
otel-collector  | 	go.opentelemetry.io/collector/scraper@v0.139.0/metrics.go:24
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:256
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:228
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:175
otel-collector  | 2025-12-11T13:38:35.711Z	error	scraperhelper@v0.139.0/obs_metrics.go:61	Error scraping metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "hostmetrics", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "error": "failed to read usage at /hostfs/hostfs: no such file or directory; failed to read usage at /hostfs/hostfs/boot: no such file or directory; failed to read usage at /hostfs/hostfs/boot/efi: no such file or directory; failed to read usage at /hostfs/hostfs/home: no such file or directory; failed to read usage at /hostfs/etc/otelcol-config.yml: no such file or directory; failed to read usage at /hostfs/etc/otelcol-config-extras.yml: no such file or directory"}
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/obs_metrics.go:61
otel-collector  | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
