postgresql  | 2025-12-11 13:28:48.825 UTC [28] LOG:  checkpoint starting: time
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=5f7ed3ea-d695-11f0-bbfa-aa5e433963aa, productId=9SIQT8TOJO, quantity=5
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=5f7ed3ea-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=5ff0c248-d695-11f0-bbfa-aa5e433963aa, productId=L9ECAV7KIM, quantity=3
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=5ff0c248-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa, productId=6E92ZMYYFZ, quantity=3
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa, productId=9SIQT8TOJO, quantity=2
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa, productId=HQTGWGPNH4, quantity=5
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       AddItemAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa, productId=2ZYFJ3GM2N, quantity=2
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       GetCartAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa
cart        | info: cart.cartstore.ValkeyCartStore[0]
cart        |       EmptyCartAsync called with userId=65523dac-d695-11f0-bbfa-aa5e433963aa
email       | Order confirmation email sent to: bill@example.com
email       | 172.22.0.26 - - [11/Dec/2025:13:28:50 +0000] "POST /send_order_confirmation HTTP/1.1" 200 - 0.0058
email       | Order confirmation email sent to: reed@example.com
email       | 172.22.0.26 - - [11/Dec/2025:13:29:22 +0000] "POST /send_order_confirmation HTTP/1.1" 200 - 0.0046
frontend    | Error: 13 INTERNAL: Error: Product Catalog Fail Feature Flag Enabled
frontend    |     at <unknown> (.next/server/chunks/[root-of-the-server]__c1ae8beb._.js:1:989)
frontend    |     at new Promise (<anonymous>) {
frontend    |   code: 13,
frontend    |   details: 'Error: Product Catalog Fail Feature Flag Enabled',
frontend    |   metadata: [Metadata]
frontend    | }
frontend    | Error: 13 INTERNAL: failed to prepare order: failed to get product #"OLJCESPC7Z"
frontend    |     at <unknown> (.next/server/chunks/[root-of-the-server]__a8da8030._.js:1:1836)
frontend    |     at new Promise (<anonymous>) {
frontend    |   code: 13,
frontend    |   details: 'failed to prepare order: failed to get product #"OLJCESPC7Z"',
frontend    |   metadata: [Metadata]
frontend    | }
quote       | [2025-12-11 13:28:50+00:00] "POST /getquote HTTP/1.1" 200 5 
quote       | [2025-12-11 13:29:22+00:00] "POST /getquote HTTP/1.1" 200 6 
grafana     | logger=ngalert.sender.router rule_uid=des78nlna99tsf org_id=1 t=2025-12-11T13:29:20.00751468Z level=info msg="Sending alerts to local notifier" count=1
ad          | 2025-12-11 13:28:39 - oteldemo.AdService - no baggage found in context trace_id=f120fa4d6a01a680a2c5c7b85884cf41 span_id=52e64119dc88b90e trace_flags=01 
ad          | 2025-12-11 13:28:39 - oteldemo.problempattern.CPULoad - High CPU-Load problempattern enabled trace_id=f120fa4d6a01a680a2c5c7b85884cf41 span_id=52e64119dc88b90e trace_flags=01 
ad          | 2025-12-11 13:28:39 - oteldemo.AdService - Targeted ad request received for [binoculars] trace_id=f120fa4d6a01a680a2c5c7b85884cf41 span_id=52e64119dc88b90e trace_flags=01 
ad          | 2025-12-11 13:28:39 - oteldemo.AdService - Feature Flag adManualGc enabled, performing a manual gc now trace_id=f120fa4d6a01a680a2c5c7b85884cf41 span_id=52e64119dc88b90e trace_flags=01 
ad          | 2025-12-11 13:28:39 - oteldemo.problempattern.GarbageCollectionTrigger - Triggering a manual garbage collection, next one in 10 seconds. trace_id=f120fa4d6a01a680a2c5c7b85884cf41 span_id=52e64119dc88b90e trace_flags=01 
ad          | 2025-12-11 13:28:40 - oteldemo.problempattern.GarbageCollectionTrigger - The artificially triggered GCs took: 605 ms trace_id=f120fa4d6a01a680a2c5c7b85884cf41 span_id=52e64119dc88b90e trace_flags=01 
ad          | 2025-12-11 13:29:14 - oteldemo.AdService - no baggage found in context trace_id=07b84c2c161461401540f4e0f413a0e4 span_id=37912ae8fe288bde trace_flags=01 
ad          | 2025-12-11 13:29:14 - oteldemo.problempattern.CPULoad - High CPU-Load problempattern enabled trace_id=07b84c2c161461401540f4e0f413a0e4 span_id=37912ae8fe288bde trace_flags=01 
ad          | 2025-12-11 13:29:14 - oteldemo.AdService - Targeted ad request received for [binoculars] trace_id=07b84c2c161461401540f4e0f413a0e4 span_id=37912ae8fe288bde trace_flags=01 
ad          | 2025-12-11 13:29:14 - oteldemo.AdService - Feature Flag adManualGc enabled, performing a manual gc now trace_id=07b84c2c161461401540f4e0f413a0e4 span_id=37912ae8fe288bde trace_flags=01 
ad          | 2025-12-11 13:29:14 - oteldemo.problempattern.GarbageCollectionTrigger - Triggering a manual garbage collection, next one in 10 seconds. trace_id=07b84c2c161461401540f4e0f413a0e4 span_id=37912ae8fe288bde trace_flags=01 
ad          | 2025-12-11 13:29:15 - oteldemo.problempattern.GarbageCollectionTrigger - The artificially triggered GCs took: 586 ms trace_id=07b84c2c161461401540f4e0f413a0e4 span_id=37912ae8fe288bde trace_flags=01 
kafka       | [2025-12-11 13:28:29,347] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1234938 in 2 ms. (kafka.log.LocalLog)
kafka       | [2025-12-11 13:28:29,347] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1234938 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-11 13:28:33,669] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1234758 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:28:33,669] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1234758 breach: LogSegment(baseOffset=1234698, size=2160, lastModifiedTime=1765459603819, largestRecordTimestamp=1765459603795),LogSegment(baseOffset=1234728, size=2160, lastModifiedTime=1765459618822, largestRecordTimestamp=1765459618798) (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:28:33,669] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1234719, epoch=5) for deletion because its timestamp (1765459599294) is now (1765459713669) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-11 13:28:33,669] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1234797 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:28:33,671] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1234578, size=2160, lastModifiedTime=1765459543805, largestRecordTimestamp=1765459543781),LogSegment(baseOffset=1234608, size=2160, lastModifiedTime=1765459558808, largestRecordTimestamp=1765459558784) (kafka.log.LocalLog$)
kafka       | [2025-12-11 13:28:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1234797 breach: LogSegment(baseOffset=1234758, size=2160, lastModifiedTime=1765459633826, largestRecordTimestamp=1765459633802) (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001234578.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001234578.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,671] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1234758, epoch=5) for deletion because its timestamp (1765459618798) is now (1765459713669) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001234578.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Incremented log start offset to 1234836 due to snapshot generated (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:28:33,671] INFO [UnifiedLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 1234836 breach: LogSegment(baseOffset=1234788, size=2160, lastModifiedTime=1765459648829, largestRecordTimestamp=1765459648805) (kafka.log.UnifiedLog)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001234608.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001234608.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,671] INFO [MetadataLog partition=__cluster_metadata-0, nodeId=1] Marking snapshot OffsetAndEpoch(offset=1234797, epoch=5) for deletion because its timestamp (1765459638303) is now (1765459713671) older than the
kafka       | retention (60000) (kafka.raft.KafkaMetadataLog)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001234608.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001234578.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001234608.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:28:33,671] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1234602, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-11 13:28:33,673] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1234638, size=2160, lastModifiedTime=1765459573811, largestRecordTimestamp=1765459573787) (kafka.log.LocalLog$)
kafka       | [2025-12-11 13:28:33,673] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001234638.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,673] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001234638.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,673] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001234638.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,674] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001234638.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:28:33,674] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1234641, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-11 13:28:33,674] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=1234668, size=2160, lastModifiedTime=1765459588815, largestRecordTimestamp=1765459588791) (kafka.log.LocalLog$)
kafka       | [2025-12-11 13:28:33,674] INFO Deleted log /tmp/kafka-logs/__cluster_metadata-0/00000000000001234668.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,674] INFO Deleted offset index /tmp/kafka-logs/__cluster_metadata-0/00000000000001234668.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,674] INFO Deleted time index /tmp/kafka-logs/__cluster_metadata-0/00000000000001234668.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka       | [2025-12-11 13:28:33,674] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000001234668.snapshot.deleted (org.apache.kafka.storage.internals.log.SnapshotFile)
kafka       | [2025-12-11 13:28:33,674] INFO Deleted snapshot files for snapshot OffsetAndEpoch(offset=1234680, epoch=5). (org.apache.kafka.snapshot.Snapshots)
kafka       | [2025-12-11 13:28:36,347] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001234953-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-11 13:28:36,349] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001234953-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-11 13:28:44,351] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1234968 in 1 ms. (kafka.log.LocalLog)
kafka       | [2025-12-11 13:28:44,351] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1234968 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-11 13:28:55,851] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001234992-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-11 13:28:55,860] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001234992-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
kafka       | [2025-12-11 13:28:59,355] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1234998 in 2 ms. (kafka.log.LocalLog)
kafka       | [2025-12-11 13:28:59,355] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1234998 with 0 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-11 13:29:14,358] INFO [LocalLog partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Rolled new log segment at offset 1235028 in 2 ms. (kafka.log.LocalLog)
kafka       | [2025-12-11 13:29:14,358] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 1235028 with 0 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka       | [2025-12-11 13:29:15,356] INFO [SnapshotGenerator id=1] Creating new KRaft snapshot file snapshot 00000000000001235031-0000000005 because we have replayed at least 2800 bytes. (org.apache.kafka.image.publisher.SnapshotGenerator)
kafka       | [2025-12-11 13:29:15,359] INFO [SnapshotEmitter id=1] Successfully wrote snapshot 00000000000001235031-0000000005 (org.apache.kafka.image.publisher.SnapshotEmitter)
fraud-detection  | 2025-12-11 13:28:50 - fraud-detection - Consumed record with orderId: 53fdeafe-d695-11f0-bb1d-ee5f6b35c4a6, and updated total count to: 3296 trace_id=27552dd35bc015bd27094bddcab7bee2 span_id=bb51f340c6606736 trace_flags=01 
fraud-detection  | 2025-12-11 13:29:22 - fraud-detection - Consumed record with orderId: 666ed203-d695-11f0-bb1d-ee5f6b35c4a6, and updated total count to: 3297 trace_id=e62f345a3853037c8a0babc4342e1932 span_id=5dd1e1d3ac660316 trace_flags=01 
recommendation   | 2025-12-11 13:28:34,004 INFO [main] [recommendation_server.py:47] [trace_id=c308d6d4e54f223052ca8ce086685ee0 span_id=018bc57de3689865 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['L9ECAV7KIM', 'HQTGWGPNH4', '0PUK6V6EV0', 'LS4PSXUNUM', '2ZYFJ3GM2N']
recommendation   | 2025-12-11 13:29:03,332 INFO [main] [recommendation_server.py:47] [trace_id=b00c499d25b0dd6e70707a4ca28ff110 span_id=31931f348dff07a9 resource.service.name=recommendation trace_sampled=True] - Receive ListRecommendations for product ids:['66VCHSJNUP', 'L9ECAV7KIM', '6E92ZMYYFZ', '1YMWWN1N4O', '0PUK6V6EV0']
otel-collector   | 2025-12-11T13:28:23.072Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:28:24.443Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
